Index metadata:
    "perhaps": 17,
    "enforcement": 21,
    "points": 6,
    "problem": 14,
    "premature": 4,
    "moves": 6,
    "screw": 2,
    "deals": 56,
    "canceled": 12,
    "slowed": 20,
    "outsider": 13,
    "disclosure": 13,
    "court": 991,
    "stopped": 55,
    "presented": 10,
    "sellers": 7,
    "bidders": 6,
    "upheld": 16,
    "principle": 5,
    "cromwell": 49,
    "ages": 19,
    "would": 161,
    "reoccurring": 2,
    "viable": 6,
    "invented": 13,
    "remained": 507,
    "makers": 18,
    "congress": 721,
    "takeovers": 41,
    "faced": 388,
    "where": 460,
    "junior": 28,
    "engaged": 157,
    "lawyers": 43,
    "sullivan": 146,
    "generals": 7,
    "outlets": 3,
    "benefit": 31,
    "culprits": 2,
    "mistakes": 2,
    "illegal": 44,
    "find": 19,
    "fraudulent": 17,
    "wrongdoing": 6,
    "dividing": 11,
    "line": 80,
    "acceptable": 3,
    "behavior": 4,
    "define": 3,
    "wrongdoers": 2,
    "accountable": 4,
    "utilities": 69,
    "milken": 47,
    "inside": 10,
    "ultimately": 38,
    "ended": 202,
    "follow": 18,
    "intentions": 3,
    "quickly": 39,
    "amend": 5,
    "address": 59,
    "raising": 58,
    "corruption": 56,
    "shield": 13,
    "regulators": 55,
    "offload": 2,
    "toxic": 5,
    "dominance": 54,
    "funding": 172,
    "resigned": 298,
    "aggressively": 6,
    "pursuing": 8,
    "precipitating": 7,
    "became": 2957,
    "mayor": 113,
    "recession": 15,
    "exculpated": 3,
    "furious": 2,
    "right": 60,
    "refused": 238,
    "bail": 19,
    "borrowers": 23,
    "demanded": 35,
    "appropriation": 3,
    "gotten": 2,
    "gains": 71,
    "imprisonment": 39,
    "packages": 4,
    "attracted": 54,
    "sociopaths": 4,
    "police": 43,
    "departments": 16,
    "still": 232,
    "attract": 14,
    "keeping": 17,
    "concentrates": 2,
    "sociopathy": 2,
    "unregulated": 11,
    "technology": 93,
    "secure": 103,
    "pardon": 10,
    "president": 1419,
    "lawyer": 133,
    "both": 239,
    "indicted": 12,
    "alleging": 6,
    "criminal": 21,
    "office": 275,
    "irony": 2,
    "isaac": 274,
    "trusted": 12,
    "brother": 1153,
    "jacob": 260,
    "marseilles": 27,
    "cousin": 2368,
    "joseph": 511,
    "ferguson": 25,
    "jerusalem": 53,
    "stood": 7,
    "nepotism": 12,
    "transactions": 93,
    "crony": 9,
    "informal": 13,
    "relationships": 52,
    "dealings": 24,
    "ensure": 20,
    "exploit": 16,
    "conceal": 4,
    "arrangements": 15,
    "result": 29,
    "customary": 7,
    "confines": 2,
    "strict": 21,
    "definitions": 4,
    "predominantly": 24,
    "associating": 3,
    "sectors": 57,
    "failing": 45,
    "norms": 8,
    "presence": 49,
    "domains": 6,
    "play": 8,
    "pyramid": 2,
    "straightforward": 3,
    "summit": 3,
    "populace": 3,
    "relegated": 2,
    "base": 23,
    "intricate": 5,
    "interplay": 3,
    "networks": 74,
    "woods": 40,
    "familial": 14,
    "conventional": 3,
    "views": 11,
    "cast": 5,
    "negative": 11,
    "potential": 48,
    "beneficial": 11,
    "detrimental": 3,
    "instances": 5,
    "bellow": 2,
    "prevalence": 5,
    "traditions": 8,
    "spheres": 6,
    "military": 314,
    "unions": 79,
    "unlike": 172,
    "entertainment": 18,
    "celebrities": 7,
    "widely": 7,
    "recognized": 25,
    "name": 79,
    "current": 16,
    "industrialists": 54,
    "hard": 15,
    "write": 37,
    "financiers": 97,
    "good": 29,
    "material": 17,
    "except": 30,
    "nothing": 6,
    "dates": 2,
    "coups": 5,
    "book": 19,
    "perpetuating": 5,
    "stereotypes": 3,
    "backlash": 16,
    "authors": 2,
    "omit": 2,
    "discussions": 18,
    "backgrounds": 10,
    "nevertheless": 11,
    "omissions": 3,
    "incomplete": 4,
    "obscure": 5,
    "underlying": 11,
    "gender": 30,
    "sheds": 2,
    "differentiating": 2,
    "influences": 10,
    "lenses": 2,
    "enhance": 10,
    "better": 26,
    "prepare": 4,
    "future": 68,
    "humanize": 2,
    "alternative": 27,
    "rising": 82,
    "sentiments": 12,
    "throughout": 32,
    "religions": 7,
    "bound": 9,
    "dominant": 57,
    "turkey": 173,
    "serfs": 22,
    "cattle": 48,
    "contrast": 27,
    "middlemen": 10,
    "diasporas": 5,
    "conformist": 5,
    "consistently": 6,
    "moneylenders": 14,
    "entertainers": 10,
    "historically": 21,
    "filled": 14,
    "christians": 80,
    "muslim": 103,
    "christian": 228,
    "hindu": 50,
    "societies": 32,
    "respectively": 23,
    "scots": 26,
    "quakers": 40,
    "huguenots": 87,
    "served": 805,
    "gradually": 22,
    "assimilated": 17,
    "aristocracy": 47,
    "leaving": 121,
    "asians": 11,
    "discriminated": 16,
    "sowell": 5,
    "noted": 2,
    "inequities": 2,
    "discrimination": 80,
    "greek": 170,
    "armenians": 38,
    "ottoman": 179,
    "chinese": 306,
    "malaysia": 41,
    "germans": 34,
    "brazil": 108,
    "lebanese": 33,
    "italians": 12,
    "argentina": 50,
    "indians": 51,
    "nigeria": 125,
    "marwaris": 3,
    "india": 429,
    "identities": 7,
    "endogamous": 20,
    "marriage": 142,
    "knit": 3,
    "nepotistic": 2,
    "borders": 15,
    "hand": 40,
    "produce": 41,
    "assume": 2,
    "competitors": 62,
    "socio": 7,
    "marginalization": 4,
    "acted": 48,
    "notably": 47,
    "enabled": 25,
    "widows": 17,
    "participate": 22,
    "persisted": 27,
    "emergence": 23,
    "multinational": 9,
    "family": 1527,
    "excluded": 42,
    "realm": 4,
    "simultaneously": 17,
    "industrialization": 47,
    "accelerated": 92,
    "spread": 199,
    "bonded": 7,
    "scotland": 116,
    "highlighted": 12,
    "disciples": 2,
    "marxism": 28,
    "obsolete": 8,
    "facing": 55,
    "drawn": 8,
    "socialism": 24,
    "evolution": 10,
    "race": 61,
    "pivotal": 48,
    "provide": 46,
    "valuable": 10,
    "insights": 9,
    "lineages": 6,
    "financed": 215,
    "extending": 55,
    "guarantees": 30,
    "safeguard": 11,
    "empires": 25,
    "embraced": 16,
    "pluralism": 12,
    "segregated": 19,
    "geography": 10,
    "provided": 104,
    "expose": 2,
    "violence": 67,
    "forcing": 78,
    "communities": 64,
    "undignified": 2,
    "centuries": 51,
    "emperors": 3,
    "austria": 312,
    "russia": 624,
    "expelled": 101,
    "frankfurt": 520,
    "torah": 3,
    "levites": 2,
    "cities": 150,
    "reciprocal": 6,
    "competitive": 45,
    "complementary": 2,
    "patrons": 3,
    "absolute": 4,
    "expulsion": 37,
    "execution": 16,
    "services": 224,
    "death": 431,
    "chose": 50,
    "abandoning": 11,
    "faith": 20,
    "conversion": 20,
    "lives": 22,
    "commitment": 16,
    "arranged": 64,
    "young": 121,
    "communal": 13,
    "distant": 27,
    "places": 15,
    "divorce": 27,
    "municipalities": 48,
    "protected": 104,
    "primogeniture": 16,
    "type": 18,
    "marry": 89,
    "property": 163,
    "eldest": 29,
    "community": 168,
    "incentivizing": 2,
    "migration": 21,
    "restricted": 75,
    "twelve": 31,
    "discriminations": 2,
    "against": 612,
    "included": 300,
    "higher": 71,
    "exclusion": 15,
    "enclosure": 2,
    "ghetto": 26,
    "guilds": 25,
    "career": 146,
    "options": 26,
    "pushed": 72,
    "riskier": 4,
    "moneylending": 12,
    "priestly": 12,
    "caste": 65,
    "kohanim": 21,
    "descendants": 167,
    "aaron": 92,
    "moses": 244,
    "lineage": 53,
    "adopted": 110,
    "cohen": 318,
    "kagan": 18,
    "kahn": 58,
    "kann": 69,
    "caen": 5,
    "kaplan": 6,
    "connection": 43,
    "tribe": 11,
    "landau": 131,
    "levin": 46,
    "levi": 114,
    "levy": 130,
    "loewe": 10,
    "epstein": 52,
    "horowitz": 54,
    "russian": 506,
    "careers": 8,
    "rabbinical": 61,
    "occupational": 4,
    "exhibited": 2,
    "towards": 44,
    "professions": 8,
    "engineering": 61,
    "positions": 140,
    "officers": 43,
    "earlier": 117,
    "showed": 6,
    "consistent": 6,
    "laborers": 41,
    "disparities": 6,
    "bearers": 2,
    "remaining": 70,
    "unaware": 5,
    "second": 515,
    "fathers": 7,
    "sons": 228,
    "brothers": 238,
    "struggled": 40,
    "notable": 50,
    "exception": 12,
    "rothschild": 1303,
    "benefited": 43,
    "simultaneous": 4,
    "occurred": 15,
    "estimate": 2,
    "half": 135,
    "weddings": 4,
    "intermarriages": 14,
    "phillips": 65,
    "francisco": 244,
    "katz": 581,
    "dietz": 2,
    "zedek": 2,
    "rosenstein": 3,
    "goldsmith": 66,
    "loeb": 170,
    "oppenheim": 762,
    "continuation": 16,
    "inheritance": 37,
    "earliest": 39,
    "mendelssohn": 269,
    "prussia": 146,
    "frankel": 177,
    "gunzburg": 255,
    "samuel": 579,
    "davidzon": 10,
    "wagg": 112,
    "worms": 178,
    "ceylon": 17,
    "katzenellenbogen": 7,
    "judaism": 24,
    "holiest": 4,
    "dynasties": 28,
    "claim": 22,
    "king": 482,
    "bloodline": 2,
    "husbands": 5,
    "esteemed": 7,
    "wives": 29,
    "moreover": 135,
    "cahn": 80,
    "originally": 21,
    "designation": 2,
    "tribal": 10,
    "priest": 14,
    "gans": 39,
    "straus": 64,
    "called": 101,
    "fixed": 47,
    "around": 283,
    "back": 184,
    "butcher": 2,
    "salomon": 171,
    "branches": 244,
    "neil": 5,
    "link": 63,
    "meir": 48,
    "padua": 7,
    "genealogical": 3,
    "geni": 2,
    "references": 2,
    "note": 88,
    "uncertain": 11,
    "possibly": 58,
    "well": 131,
    "documented": 7,
    "strategic": 89,
    "aside": 25,
    "acumen": 9,
    "lent": 49,
    "credibility": 4,
    "founder": 281,
    "danat": 44,
    "jakob": 38,
    "initially": 115,
    "rejection": 4,
    "converted": 241,
    "later": 853,
    "secured": 290,
    "ludwig": 86,
    "scandal": 80,
    "involving": 45,
    "unlimited": 13,
    "management": 297,
    "waned": 11,
    "holocaust": 5,
    "cousins": 356,
    "kuhn": 464,
    "intermarried": 17,
    "regionally": 2,
    "powerful": 40,
    "goudchaux": 106,
    "berr": 94,
    "wolff": 76,
    "clan": 32,
    "nancy": 52,
    "judeo": 2,
    "trace": 3,
    "descendance": 2,
    "allowed": 511,
    "settle": 45,
    "imperial": 258,
    "wertheim": 416,
    "muhammad": 90,
    "islam": 40,
    "hinduism": 7,
    "minakowski": 2,
    "palaiologos": 16,
    "anglo": 440,
    "charlemagne": 171,
    "samson": 95,
    "wedding": 10,
    "viennese": 16,
    "graves": 7,
    "scattered": 5,
    "richter": 3,
    "stern": 106,
    "literate": 3,
    "compiled": 2,
    "genealogies": 2,
    "building": 97,
    "skills": 13,
    "influencing": 13,
    "preferential": 6,
    "practice": 75,
    "confucius": 5,
    "china": 506,
    "upper": 48,
    "castes": 16,
    "prophet": 27,
    "yemen": 12,
    "tied": 30,
    "together": 64,
    "usury": 56,
    "christianity": 34,
    "restrictions": 91,
    "female": 218,
    "entrepreneurship": 17,
    "promoted": 305,
    "commit": 13,
    "suicide": 75,
    "remarriage": 4,
    "shia": 40,
    "daughters": 138,
    "inherit": 13,
    "egalitarian": 4,
    "sunnis": 11,
    "favored": 35,
    "male": 30,
    "vietnam": 71,
    "france": 930,
    "practiced": 30,
    "partible": 10,
    "cross": 45,
    "remain": 35,
    "moral": 8,
    "teachings": 5,
    "hierarchy": 7,
    "shaped": 30,
    "distrust": 5,
    "toward": 24,
    "lending": 112,
    "overtime": 9,
    "gained": 354,
    "acceptance": 80,
    "status": 60,
    "elite": 119,
    "arabian": 40,
    "structured": 15,
    "clans": 18,
    "nobility": 58,
    "apex": 3,
    "leaders": 143,
    "known": 63,
    "sheikhs": 9,
    "elevated": 32,
    "marrying": 188,
    "tribes": 14,
    "accepting": 38,
    "noble": 78,
    "broke": 73,
    "standards": 33,
    "endogamy": 5,
    "polish": 188,
    "poles": 10,
    "peasant": 22,
    "unlikely": 4,
    "ancestors": 24,
    "integrated": 66,
    "barriers": 25,
    "intermarriage": 7,
    "plausible": 2,
    "intelligentsia": 2,
    "mediterranean": 36,
    "sturdza": 13,
    "rodocanachi": 49,
    "descended": 302,
    "ancient": 13,
    "kings": 32,
    "armenia": 6,
    "byzantine": 13,
    "appears": 3,
    "common": 49,
    "records": 17,
    "reasonably": 2,
    "assumed": 78,
    "prominence": 41,
    "arguably": 4,
    "important": 41,
    "gould": 108,
    "hooker": 48,
    "colony": 61,
    "pierpont": 33,
    "haven": 33,
    "rockefeller": 407,
    "avery": 28,
    "hampshire": 16,
    "valley": 72,
    "solomon": 116,
    "creek": 11,
    "jersey": 152,
    "davison": 66,
    "converse": 46,
    "perkins": 157,
    "blair": 133,
    "hepburn": 17,
    "porter": 24,
    "lamont": 54,
    "moore": 78,
    "connecticut": 63,
    "webster": 89,
    "methodist": 20,
    "ancestry": 13,
    "existence": 5,
    "aristocratic": 78,
    "driving": 22,
    "success": 70,
    "boston": 533,
    "replaced": 252,
    "center": 90,
    "figures": 21,
    "reverend": 124,
    "founded": 1067,
    "granddaughter": 240,
    "married": 3146,
    "james": 444,
    "descendant": 812,
    "pastor": 22,
    "ministers": 18,
    "yale": 86,
    "grandson": 357,
    "began": 503,
    "lawyering": 3,
    "ordained": 5,
    "clergy": 28,
    "daughter": 1448,
    "junius": 34,
    "unitarian": 23,
    "third": 329,
    "grandfather": 143,
    "grantee": 3,
    "chiswick": 3,
    "proprietor": 8,
    "susquehanna": 4,
    "settled": 137,
    "wyoming": 15,
    "pennsylvania": 156,
    "sister": 540,
    "inherited": 92,
    "acres": 17,
    "tunkhannock": 3,
    "colonel": 71,
    "militia": 16,
    "johann": 78,
    "immigrated": 85,
    "acquired": 482,
    "landholdings": 7,
    "thought": 7,
    "granduncle": 7,
    "forefather": 7,
    "soon": 1031,
    "organize": 34,
    "henry": 395,
    "pomeroy": 36,
    "extended": 495,
    "born": 869,
    "presbyterian": 41,
    "comprised": 13,
    "town": 52,
    "edmund": 14,
    "congregationalist": 7,
    "directors": 222,
    "george": 425,
    "barton": 5,
    "william": 553,
    "chemical": 143,
    "liberty": 31,
    "associate": 42,
    "governor": 485,
    "scotch": 15,
    "irish": 87,
    "strong": 169,
    "wiggin": 35,
    "cotton": 245,
    "brahmin": 238,
    "whitney": 106,
    "partner": 897,
    "peabody": 117,
    "gordon": 90,
    "rousmaniere": 12,
    "storrs": 9,
    "heritage": 33,
    "spanning": 15,
    "preaching": 5,
    "teaching": 11,
    "landownership": 9,
    "benjamin": 136,
    "elder": 59,
    "migrated": 45,
    "massachusetts": 110,
    "tanner": 2,
    "puritan": 25,
    "church": 161,
    "mother": 247,
    "influential": 53,
    "comptroller": 21,
    "currency": 210,
    "albert": 129,
    "ancestor": 12,
    "partners": 294,
    "operated": 103,
    "units": 19,
    "relying": 34,
    "alliances": 67,
    "prominent": 206,
    "anthony": 90,
    "episcopalism": 4,
    "catholicism": 48,
    "becoming": 415,
    "edward": 193,
    "recruited": 68,
    "nephews": 21,
    "richard": 145,
    "reserve": 65,
    "mandated": 29,
    "brokers": 137,
    "separate": 54,
    "primary": 67,
    "stockbroker": 37,
    "advocated": 106,
    "discretion": 4,
    "affair": 9,
    "neighbor": 4,
    "husband": 111,
    "found": 176,
    "killed": 49,
    "committed": 68,
    "reports": 11,
    "mired": 2,
    "supplanted": 2,
    "partnerships": 109,
    "bonds": 275,
    "acquiring": 141,
    "kidder": 100,
    "mary": 92,
    "frances": 27,
    "premier": 34,
    "date": 6,
    "linkages": 7,
    "announced": 19,
    "newspapers": 33,
    "growing": 160,
    "sentiment": 25,
    "oligarchs": 13,
    "fostered": 49,
    "privacy": 5,
    "guarded": 5,
    "interconnections": 3,
    "persist": 2,
    "asia": 240,
    "chao": 30,
    "communism": 20,
    "zemin": 10,
    "shipping": 430,
    "mitch": 29,
    "bush": 104,
    "leader": 123,
    "anshu": 14,
    "reinsurance": 20,
    "banga": 28,
    "harris": 105,
    "biden": 84,
    "commissioner": 88,
    "kroes": 12,
    "sisters": 46,
    "advisor": 95,
    "immigrant": 45,
    "network": 102,
    "connected": 230,
    "overseas": 141,
    "southeast": 50,
    "businesses": 182,
    "fled": 264,
    "friendship": 10,
    "schoolmate": 8,
    "jiang": 10,
    "foremost": 13,
    "utilized": 16,
    "ships": 66,
